[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:32] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:33] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:34] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:35] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:36] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:37] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:38] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:39] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:40] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:41] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:42] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:43] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:44] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:45] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:46] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:47] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
